1.00097e+14, 28, 281085, 204,39369, 1, QSQR
1.01352e+14, 103475060, 190935, 164,27179, 2, MAGIC
1.01592e+14, 165372969, 309335, 223,43455, 2, MAGIC
1.02465e+14, 28071733, 62855, 183,10275, 2, QSQR
1.02588e+14, 108527529, 216454, 325,31391, 2, MAGIC
1.05328e+14, 84942480, 201925, 482,30489, 2, MAGIC
1.05669e+14, 200296721, 367090, 241,51007, 2, MAGIC
1.10222e+14, 158579389, 292691, 197,40907, 2, MAGIC
1.11465e+14, 41, 401843, 236,55643, 1, QSQR
1.12467e+14, 166299430, 303985, 213,42474, 2, MAGIC
1.13317e+14, 27282134, 102986, 1495,16649, 2, MAGIC
1.16112e+14, 186263425, 340045, 226,47350, 2, MAGIC
1.1759e+14, 31, 285652, 284,40456, 1, QSQR
1.19568e+14, 62, 669127, 1498,97272, 1, QSQR
1.2001e+14, 129873034, 285259, 441,41766, 2, QSQR
1.20711e+14, 2, 109773, 1865,17612, 1, QSQR
1.21052e+14, 78486711, 141740, 147,20548, 2, QSQR
1.24839e+14, 131540350, 251840, 283,36071, 2, QSQR
1.27448e+14, 25016956, 94105, 98,15456, 3, QSQR
1.27448e+14, 25017708, 94105, 98,15456, 3, QSQR
1.27449e+14, 25017734, 94105, 98,15456, 3, QSQR
1.27449e+14, 25017747, 94105, 98,15456, 3, QSQR
1.27452e+14, 25017864, 94105, 98,15456, 3, QSQR
1.27455e+14, 25017307, 94105, 98,15456, 3, QSQR
1.27455e+14, 25017994, 94105, 98,15456, 3, QSQR
1.27459e+14, 25017476, 94105, 98,15456, 3, QSQR
1.27461e+14, 25018306, 94105, 98,15456, 3, QSQR
1.27464e+14, 25017723, 94105, 98,15456, 3, QSQR
1.27466e+14, 25017814, 94105, 98,15456, 3, QSQR
1.27467e+14, 25017840, 94105, 98,15456, 3, QSQR
1.27467e+14, 25017866, 94105, 98,15456, 3, QSQR
1.27468e+14, 25018631, 94105, 98,15456, 3, QSQR
1.27471e+14, 25018035, 94105, 98,15456, 3, QSQR
1.27473e+14, 25018113, 94105, 98,15456, 3, QSQR
1.2747e+14, 25018696, 94105, 98,15456, 3, QSQR
1.2747e+14, 25018709, 94105, 98,15456, 3, QSQR
1.27493e+14, 25019788, 94105, 98,15456, 3, QSQR
1.27499e+14, 25020074, 94105, 98,15456, 3, QSQR
1.27505e+14, 25022545, 94105, 98,15456, 3, QSQR
1.27508e+14, 25020490, 94105, 98,15456, 3, QSQR
1.2751e+14, 25020594, 94105, 98,15456, 3, QSQR
1.27521e+14, 25020375, 94105, 98,15456, 3, QSQR
1.27529e+14, 25021439, 94105, 98,15456, 3, QSQR
1.27533e+14, 25020921, 94105, 98,15456, 3, QSQR
1.27566e+14, 25023194, 94105, 98,15456, 3, QSQR
1.27578e+14, 25023001, 94105, 98,15456, 3, QSQR
1.27591e+14, 25023599, 94105, 98,15456, 3, QSQR
1.2762e+14, 25025664, 94105, 98,15456, 3, QSQR
1.27655e+14, 25027447, 94105, 98,15456, 3, QSQR
1.27667e+14, 25027874, 94105, 98,15456, 3, QSQR
1.27671e+14, 25028069, 94105, 98,15456, 3, QSQR
1.2768e+14, 25028485, 94105, 98,15456, 3, QSQR
1.2769e+14, 25028201, 94105, 98,15456, 3, QSQR
1.27717e+14, 25030175, 94105, 98,15456, 3, QSQR
1.27738e+14, 25031176, 94105, 98,15456, 3, QSQR
1.27745e+14, 25031488, 94105, 98,15456, 3, QSQR
1.27747e+14, 25030892, 94105, 98,15456, 3, QSQR
1.27789e+14, 25032842, 94105, 98,15456, 3, QSQR
1.27805e+14, 25034270, 94105, 98,15456, 3, QSQR
1.27847e+14, 25035533, 94105, 98,15456, 3, QSQR
1.27854e+14, 25036571, 94105, 98,15456, 3, QSQR
1.27944e+14, 25040731, 94105, 98,15456, 3, QSQR
1.2796e+14, 25040759, 94105, 98,15456, 3, QSQR
1.28004e+14, 25043552, 94105, 98,15456, 3, QSQR
1.28064e+14, 25045608, 94105, 98,15456, 3, QSQR
1.28206e+14, 25052212, 94105, 98,15456, 3, QSQR
1.2823e+14, 25053343, 94105, 98,15456, 3, QSQR
1.28456e+14, 25064534, 94105, 98,15456, 3, QSQR
1.28465e+14, 25064989, 94105, 98,15456, 3, QSQR
1.28534e+14, 25068161, 94105, 98,15456, 3, QSQR
1.28566e+14, 25068956, 94105, 98,15456, 3, QSQR
1.28588e+14, 25070709, 94105, 98,15456, 3, QSQR
1.28631e+14, 154983926, 310389, 805,44188, 2, MAGIC
1.2875e+14, 25078223, 94105, 98,15456, 3, QSQR
1.28864e+14, 25082814, 94105, 98,15456, 3, QSQR
1.2917e+14, 155858918, 288610, 232,40695, 2, QSQR
1.29204e+14, 273434684, 501899, 298,69151, 2, MAGIC
1.29373e+14, 25107174, 94105, 98,15456, 3, QSQR
1.29683e+14, 25121565, 94105, 98,15456, 3, QSQR
1.29759e+15, 1300964862, 2330683, 1959,318385, 2, MAGIC
1.29896e+14, 25131445, 94105, 98,15456, 3, QSQR
1.30289e+14, 25148997, 94105, 98,15456, 3, QSQR
1.3041e+14, 25154600, 94105, 98,15456, 3, QSQR
1.30674e+14, 25166898, 94105, 98,15456, 3, QSQR
1.30824e+14, 25173853, 94105, 98,15456, 3, QSQR
1.32073e+14, 25232533, 94105, 98,15456, 3, QSQR
1.32634e+14, 25257846, 94105, 98,15456, 3, QSQR
1.37078e+14, 170816756, 311987, 234,43721, 2, MAGIC
1.37203e+14, 25469668, 94105, 98,15456, 3, QSQR
1.38289e+14, 145420099, 319985, 577,47030, 2, MAGIC
1.38616e+15, 321331990, 499670, 95,70311, 2, MAGIC
1.50543e+14, 68304267, 123685, 133,18094, 2, QSQR
1.62954e+14, 215480722, 393492, 273,54750, 2, QSQR
1.65642e+14, 2, 240352, 1953,40987, 1, MAGIC
1.65642e+14, 3, 240352, 1953,40987, 1, QSQR
1.6741e+14, 33826380, 75624, 750,12386, 2, MAGIC
1.68603e+14, 235191178, 503030, 704,72664, 2, MAGIC
1.7295e+14, 27114192, 94105, 98,15456, 3, QSQR
1.82794e+14, 2, 240352, 1953,40987, 1, QSQR
1.82794e+14, 3, 240352, 1953,40987, 1, QSQR
1.92173e+14, 7, 336848, 3205,55389, 1, QSQR
1.92173e+14, 8, 336848, 3205,55389, 1, QSQR
2.11159e+14, 153586497, 281085, 204,39369, 2, MAGIC
2.40356e+14, 158, 1515073, 1056,209581, 1, QSQR
2.41796e+14, 227721474, 401843, 236,55643, 2, QSQR
2.43846e+14, 50035421, 94105, 98,15456, 2, QSQR
2.43847e+14, 50035475, 94105, 98,15456, 2, QSQR
2.43855e+14, 50035853, 94105, 98,15456, 2, QSQR
2.43864e+14, 50036285, 94105, 98,15456, 2, MAGIC
2.43872e+14, 50036663, 94105, 98,15456, 2, QSQR
2.43889e+14, 50037446, 94105, 98,15456, 2, QSQR
2.43896e+14, 50037797, 94105, 98,15456, 2, QSQR
2.4389e+14, 50037473, 94105, 98,15456, 2, QSQR
2.4389e+14, 50037500, 94105, 98,15456, 2, QSQR
2.43931e+14, 50039417, 94105, 98,15456, 2, QSQR
2.43966e+14, 50041091, 94105, 98,15456, 2, QSQR
2.43973e+14, 50041415, 94105, 98,15456, 2, QSQR
2.439e+14, 50037959, 94105, 98,15456, 2, QSQR
2.44087e+14, 50046815, 94105, 98,15456, 2, QSQR
2.44091e+14, 50047031, 94105, 98,15456, 2, QSQR
2.44104e+14, 50047625, 94105, 98,15456, 2, QSQR
2.44124e+14, 50048570, 94105, 98,15456, 2, QSQR
2.44141e+14, 50049353, 94105, 98,15456, 2, QSQR
2.44185e+14, 50050809, 94105, 98,15456, 2, QSQR
2.44195e+14, 50051945, 94105, 98,15456, 2, MAGIC
2.44234e+14, 50053754, 94105, 98,15456, 2, QSQR
2.44292e+14, 50056535, 94105, 98,15456, 2, QSQR
2.44301e+14, 50056940, 94105, 98,15456, 2, MAGIC
2.44309e+14, 50057345, 94105, 98,15456, 2, QSQR
2.44319e+14, 50057804, 94105, 98,15456, 2, QSQR
2.44451e+14, 50064041, 94105, 98,15456, 2, MAGIC
2.44546e+14, 50068550, 94105, 98,15456, 2, MAGIC
2.44623e+14, 50072195, 94105, 98,15456, 2, MAGIC
2.4498e+14, 50089097, 94105, 98,15456, 2, MAGIC
2.45219e+14, 50100383, 94105, 95,15456, 2, MAGIC
2.45446e+14, 50111129, 94105, 98,15456, 2, MAGIC
2.4606e+14, 50140208, 94105, 98,15456, 2, MAGIC
2.46172e+14, 50145500, 94105, 98,15456, 2, MAGIC
2.46502e+14, 50161106, 94105, 98,15456, 2, MAGIC
2.46739e+14, 50172338, 94105, 98,15456, 2, MAGIC
2.48389e+14, 50250368, 94105, 98,15456, 2, MAGIC
2.49645e+14, 50309795, 94105, 98,15456, 2, MAGIC
2.49891e+14, 50321432, 94105, 98,15456, 2, MAGIC
2.50432e+14, 50346974, 94105, 98,15456, 2, MAGIC
2.54223e+14, 45007970, 109773, 1865,17612, 2, MAGIC
2.60373e+14, 301088098, 669127, 1498,97272, 2, MAGIC
2.61815e+14, 161338292, 285652, 284,40456, 2, QSQR
2.94501e+14, 103338161, 165213, 231,23756, 2, QSQR
3.13342e+13, 1, 42550, 97,7123, 1, QSQR
3.13345e+13, 1, 42550, 97,7123, 1, QSQR
3.13346e+13, 1, 42550, 97,7123, 1, QSQR
3.13607e+13, 1, 42550, 97,7123, 1, QSQR
3.13906e+13, 2, 47857, 105,7883, 1, QSQR
3.15461e+13, 2, 47099, 101,7751, 1, QSQR
3.15579e+13, 1, 42550, 97,7123, 1, QSQR
3.18588e+13, 3, 56195, 105,8979, 1, QSQR
3.18787e+13, 2, 51565, 101,8342, 1, QSQR
3.22342e+14, 53726402, 94105, 98,15456, 2, QSQR
3.22612e+13, 4, 59855, 107,9446, 1, QSQR
3.22967e+13, 3, 60580, 105,9561, 1, QSQR
3.23306e+13, 3, 60580, 105,9561, 1, QSQR
3.24455e+13, 2, 50889, 121,8411, 1, QSQR
3.271e+13, 13, 92290, 133,13747, 1, QSQR
3.27518e+13, 4, 69595, 109,10780, 1, QSQR
3.31948e+13, 4, 90235, 294,14936, 1, QSQR
3.35041e+13, 6, 84255, 124,12813, 1, QSQR
3.35502e+13, 11, 89460, 143,13405, 1, QSQR
3.3952e+13, 6, 87625, 117,13218, 1, QSQR
3.41203e+13, 6, 87625, 117,13218, 1, QSQR
3.41596e+13, 15, 154563, 311,23502, 1, QSQR
3.42417e+13, 3, 74149, 664,11737, 1, QSQR
3.43292e+13, 33, 188680, 231,26758, 1, QSQR
3.45773e+13, 2, 50344, 357,8228, 1, QSQR
3.46142e+14, 53623636, 240352, 1953,40987, 2, MAGIC
3.5175e+13, 10, 119565, 136,17558, 1, QSQR
3.65311e+13, 12, 141715, 141,20532, 1, QSQR
3.73993e+13, 5, 81193, 357,12749, 1, QSQR
3.74453e+13, 9, 142122, 312,22029, 1, QSQR
3.75283e+13, 7, 92579, 121,13891, 1, QSQR
3.78881e+14, 54126976, 240352, 1953,40987, 2, MAGIC
3.81135e+14, 66, 747990, 2271,108217, 1, QSQR
3.81135e+14, 67, 747990, 2271,108217, 1, MAGIC
3.8328e+13, 13, 148440, 182,21732, 1, QSQR
3.88579e+13, 17, 186790, 161,26627, 1, QSQR
4.00045e+14, 81629198, 336848, 3205,55389, 2, MAGIC
4.13074e+13, 23, 238115, 182,33539, 1, QSQR
4.1357e+13, 2, 76661, 236,12899, 1, MAGIC
4.1357e+13, 2, 76661, 236,12899, 1, QSQR
4.24815e+13, 21, 242997, 664,36597, 1, QSQR
4.3575e+13, 24, 249895, 189,35160, 1, QSQR
4.47453e+14, 195573627, 369522, 780,53475, 2, MAGIC
4.51151e+13, 24, 247211, 186,34767, 1, QSQR
4.57736e+13, 18, 190935, 164,27179, 1, MAGIC
4.57736e+13, 18, 190935, 164,27179, 1, QSQR
4.69252e+13, 16, 201925, 482,30489, 1, QSQR
5.05686e+14, 813246594, 1515073, 1056,209581, 2, MAGIC
5.14725e+13, 30, 303985, 213,42474, 1, QSQR
5.4002e+13, 25, 285259, 441,41766, 1, QSQR
5.48065e+13, 50, 484285, 284,66854, 1, MAGIC
5.87095e+13, 33, 317270, 297,44840, 1, QSQR
5.87123e+13, 29, 288610, 232,40695, 1, MAGIC
5.8772e+13, 38, 319985, 577,47030, 1, QSQR
5.89934e+13, 29, 310389, 805,44188, 1, MAGIC
6.14642e+14, 256, 2330683, 1959,318385, 1, QSQR
6.14642e+14, 257, 2330683, 1959,318385, 1, QSQR
6.26932e+13, 2, 94105, 98,15456, 1, QSQR
6.2694e+13, 2, 94105, 98,15456, 1, QSQR
6.26965e+13, 2, 94105, 98,15456, 1, QSQR
6.26997e+13, 2, 94105, 98,15456, 1, QSQR
6.27015e+13, 2, 94105, 98,15456, 1, QSQR
6.27034e+13, 2, 94105, 98,15456, 1, QSQR
6.27177e+13, 2, 94105, 98,15456, 1, QSQR
6.27198e+13, 2, 94105, 98,15456, 1, QSQR
6.27372e+13, 2, 94105, 98,15456, 1, QSQR
6.27622e+13, 2, 94105, 98,15456, 1, QSQR
6.2775e+13, 2, 94105, 98,15456, 1, QSQR
6.27822e+13, 2, 94105, 98,15456, 1, QSQR
6.28347e+13, 2, 94105, 98,15456, 1, QSQR
6.2837e+13, 2, 94105, 98,15456, 1, QSQR
6.28868e+13, 2, 94105, 98,15456, 1, QSQR
6.29801e+13, 2, 94105, 98,15456, 1, QSQR
6.30535e+13, 2, 94105, 98,15456, 1, QSQR
6.31054e+13, 2, 94105, 98,15456, 1, QSQR
6.31735e+13, 2, 94105, 98,15456, 1, QSQR
6.32107e+13, 2, 94105, 98,15456, 1, QSQR
6.33693e+13, 2, 94105, 98,15456, 1, QSQR
6.41056e+13, 2, 94105, 98,15456, 1, QSQR
6.48968e+13, 2, 94105, 98,15456, 1, QSQR
6.49231e+13, 2, 94105, 98,15456, 1, QSQR
6.67736e+13, 2, 94105, 98,15456, 1, QSQR
6.96027e+13, 10, 123685, 133,18094, 1, MAGIC
6.99187e+13, 2, 94105, 98,15456, 1, QSQR
7.13763e+13, 20013565, 42550, 97,7123, 2, QSQR
7.1378e+13, 20013592, 42550, 97,7123, 2, QSQR
7.1411e+13, 20013565, 42550, 97,7123, 2, QSQR
7.14229e+13, 20014282, 42550, 97,7123, 2, QSQR
7.14807e+13, 20015170, 42550, 97,7123, 2, MAGIC
7.17024e+13, 20018579, 42550, 97,7123, 2, MAGIC
7.21248e+13, 22538640, 48945, 112,8068, 2, MAGIC
7.22488e+13, 22525477, 47099, 101,7751, 2, MAGIC
7.23475e+13, 22531959, 49373, 113,8147, 2, QSQR
7.24687e+13, 25024747, 51565, 101,8342, 2, MAGIC
7.24706e+13, 25028264, 51565, 101,8342, 2, QSQR
7.25362e+13, 25032168, 51565, 101,8342, 2, QSQR
7.2607e+13, 25021884, 51590, 107,8358, 2, MAGIC
7.33199e+13, 30033126, 60580, 105,9561, 2, QSQR
7.33741e+13, 30030550, 60580, 105,9561, 2, QSQR
7.3541e+13, 25101402, 51565, 101,8342, 2, MAGIC
7.36255e+13, 25107174, 51565, 101,8342, 2, MAGIC
7.39641e+13, 30047687, 60580, 105,9561, 2, MAGIC
7.41418e+13, 30044325, 59855, 107,9446, 2, MAGIC
7.42315e+13, 35027225, 69595, 109,10780, 2, QSQR
7.43509e+13, 35041510, 69595, 109,10780, 2, QSQR
7.45711e+13, 22774874, 63775, 186,10655, 2, QSQR
7.4751e+13, 35073315, 69595, 109,10780, 2, MAGIC
7.52007e+13, 37548912, 74387, 113,11435, 2, MAGIC
7.52639e+13, 40067568, 78610, 113,11999, 2, QSQR
7.52891e+13, 22931614, 53921, 137,8939, 2, MAGIC
7.54797e+13, 30212304, 60580, 105,9561, 2, MAGIC
7.54952e+13, 25224983, 59420, 142,9725, 2, MAGIC
7.55779e+13, 40066196, 78610, 113,11999, 2, QSQR
7.58161e+13, 25438747, 55590, 125,9060, 2, MAGIC
7.61951e+13, 42574061, 84255, 124,12813, 2, QSQR
7.62155e+13, 42, 393492, 273,54750, 1, QSQR
7.65349e+13, 28104146, 90235, 294,14936, 2, MAGIC
7.65624e+13, 47, 503030, 704,72664, 1, QSQR
7.66986e+13, 45081341, 87625, 117,13218, 2, QSQR
7.69638e+13, 37658191, 73740, 112,11332, 2, MAGIC
7.69897e+13, 45103640, 87625, 117,13218, 2, MAGIC
7.70704e+13, 22882449, 84999, 298,14351, 2, MAGIC
7.71042e+13, 22953885, 67565, 197,11315, 2, MAGIC
7.72863e+13, 40213804, 78610, 113,11999, 2, MAGIC
7.76314e+13, 27973739, 74149, 664,11737, 2, MAGIC
7.76763e+13, 37756210, 75384, 142,11576, 2, QSQR
7.82225e+13, 23057674, 53647, 137,8893, 2, MAGIC
7.82622e+13, 22824045, 50344, 357,8228, 2, QSQR
7.95228e+13, 62561420, 119565, 136,17558, 2, MAGIC
7.953e+13, 50068032, 92290, 133,13747, 2, MAGIC
7.97746e+13, 47583511, 89460, 143,13405, 2, MAGIC
8.03118e+13, 60220430, 114670, 129,16875, 2, MAGIC
8.08195e+14, 365536116, 747990, 2271,108217, 2, MAGIC
8.11264e+13, 60217187, 114670, 129,16875, 2, MAGIC
8.16942e+13, 65309394, 154563, 311,23502, 2, MAGIC
8.18156e+13, 75085361, 141715, 141,20532, 2, QSQR
8.22909e+13, 57778038, 111444, 142,16452, 2, MAGIC
8.42897e+13, 2, 94105, 98,15456, 1, QSQR
8.4573e+13, 55616896, 142122, 312,22029, 2, QSQR
8.46201e+13, 48158450, 92579, 121,13891, 2, MAGIC
8.49621e+13, 33205802, 81193, 357,12749, 2, QSQR
8.64281e+13, 75381090, 148440, 182,21732, 2, MAGIC
8.65418e+13, 48190579, 118574, 489,18399, 2, MAGIC
8.74392e+13, 43569721, 83989, 125,12750, 2, MAGIC
8.85807e+13, 110121327, 204820, 166,29065, 2, MAGIC
8.97266e+13, 75728870, 141715, 132,20532, 2, QSQR
9.09348e+13, 36469184, 104170, 302,16854, 2, MAGIC
9.27191e+13, 68581254, 128963, 137,18803, 2, MAGIC
9.32485e+13, 27041327, 76661, 236,12899, 2, QSQR
9.56388e+13, 61453353, 135602, 295,20524, 2, MAGIC
9.60458e+13, 135372876, 249895, 189,35160, 2, MAGIC
9.73586e+13, 54244239, 101675, 125,15119, 2, QSQR
9.74011e+13, 66418067, 125192, 137,18291, 2, MAGIC
9.83271e+13, 2, 94105, 98,15456, 1, MAGIC
9.85511e+13, 96623126, 242997, 664,36597, 2, MAGIC
9.95181e+13, 27918866, 67378, 284,11244, 2, QSQR
9.97891e+13, 133097281, 247211, 186,34767, 2, QSQR
